id,month,gene_name,country,source,dn,ds
1873,2020-01-01,S,Italy,ENA,2,0
1874,2020-07-01,ORF6,Qatar,ENA,1,0
1875,2020-11-01,ORF10,Brazil,ENA,7,0
1876,2020-02-01,ORF3a,Cambodia,ENA,1,0
1877,2020-06-01,S,Greece,ENA,1,0
1878,2020-05-01,ORF10,United Kingdom,ENA,1,0
1879,2021-06-01,ORF6,Spain,ENA,1,0
1880,2021-01-01,ORF3a,Switzerland,ENA,6,0
1881,2020-03-01,M,France,ENA,2,0
1882,2020-08-01,N,Switzerland,ENA,1,0
1883,2020-08-01,ORF7b,Spain,ENA,1,0
1884,2020-02-01,S,Spain,ENA,3,0
1885,2020-10-01,E,South Africa,ENA,10,0
1886,2020-07-01,ORF7b,India,ENA,5,0
1887,2020-04-01,ORF8,Qatar,ENA,1,0
1888,2020-01-01,ORF7a,United States,ENA,4,0
1889,2021-06-01,ORF7b,Spain,ENA,7,0
1890,2020-06-01,S,Not available,ENA,2,0
1891,2020-04-01,S,France,ENA,4,0
1892,2020-03-01,ORF10,United Kingdom,ENA,2,0
1893,2020-05-01,N,Germany,ENA,4,0
1894,2020-06-01,M,Qatar,ENA,1,0
1895,2020-12-01,E,United States,ENA,2,0
1896,2020-03-01,S,Italy,ENA,4,0
1897,2021-05-01,ORF7b,Spain,ENA,6,0
1898,2020-08-01,ORF7b,Turkey,ENA,1,0
1899,2020-04-01,ORF3a,Romania,ENA,1,0
1900,2020-04-01,S,Romania,ENA,11,0
1901,2020-04-01,ORF7a,Brazil,ENA,2,0
1902,2020-04-01,ORF3a,India,ENA,1,0
1903,2020-06-01,ORF3a,Israel,ENA,1,0
1904,2020-12-01,E,Mozambique,ENA,1,0
1905,2020-04-01,ORF3a,Not available,ENA,1,0
1906,2020-08-01,ORF8,Qatar,ENA,1,0
1907,2020-08-01,ORF6,Poland,ENA,2,0
1908,2020-10-01,ORF7b,United States,ENA,7,0
1909,2020-06-01,ORF8,Greece,ENA,1,0
1910,2021-02-01,N,United States,ENA,6,0
1911,2020-07-01,S,Israel,ENA,2,0
1912,2020-11-01,ORF3a,South Africa,ENA,20,0
1913,2020-08-01,ORF7b,Brazil,ENA,2,0
1914,2020-10-01,ORF6,Brazil,ENA,21,0
1915,2020-07-01,ORF3a,"Palestine, State of",ENA,11,0
1916,2021-04-01,ORF7a,Switzerland,ENA,7,0
1917,2020-10-01,N,South Africa,ENA,11,0
1918,2020-05-01,ORF7a,United Kingdom,ENA,4,0
1919,2021-01-01,M,Germany,ENA,1,0
1920,2021-01-01,ORF3a,Mexico,ENA,1,0
1921,2020-06-01,ORF7a,Qatar,ENA,2,0
1922,2020-11-01,S,Switzerland,ENA,4,0
1923,2020-03-01,ORF3a,France,ENA,15,0
1924,2020-03-01,S,Turkey,ENA,1,0
1925,2021-01-01,ORF8,Italy,ENA,3,0
1926,2020-10-01,ORF8,Poland,ENA,1,0
1927,2020-03-01,ORF1ab,India,ENA,2,0
1928,2020-12-01,S,Peru,ENA,8,0
1929,2020-03-01,ORF3a,Not available,ENA,1,0
1930,2020-11-01,ORF10,Spain,ENA,428,0
1931,2020-02-01,ORF8,United States,ENA,8,0
1932,2021-01-01,ORF10,Mozambique,ENA,1,0
1933,2020-06-01,ORF6,United States,ENA,4,0
1934,2020-01-01,ORF1ab,Canada,ENA,2,0
1935,2021-01-01,ORF6,Poland,ENA,2,0
1936,2020-11-01,ORF3a,Turkey,ENA,3,0
1937,2020-03-01,ORF6,Brazil,ENA,6,0
1938,2020-11-01,ORF10,Greece,ENA,7,0
1939,2020-11-01,ORF3a,Mozambique,ENA,2,0
1940,2021-03-01,ORF3a,Uruguay,ENA,1,0
1941,2020-10-01,S,Bangladesh,ENA,6,0
1942,2020-03-01,ORF7a,Romania,ENA,3,0
1943,2020-05-01,ORF3a,Qatar,ENA,20,0
1944,2020-07-01,ORF7b,Philippines,ENA,2,0
1945,2020-05-01,ORF3a,Italy,ENA,5,0
1946,2020-05-01,ORF7b,Brazil,ENA,1,0
1947,2020-02-01,ORF8,Spain,ENA,8,0
1948,2020-02-01,ORF10,China,ENA,2,0
1949,2020-04-01,ORF3a,Sweden,ENA,4,0
1950,2020-11-01,ORF7a,Mozambique,ENA,1,0
1951,2020-05-01,S,Romania,ENA,4,0
1952,2020-12-01,ORF8,Peru,ENA,2,0
1953,2021-05-01,ORF10,Spain,ENA,21,0
1954,2021-03-01,S,United States,ENA,14,0
1955,2020-11-01,ORF8,Mozambique,ENA,7,0
1956,2021-02-01,S,Bangladesh,ENA,8,0
1957,2020-06-01,S,Philippines,ENA,11,0
1958,2021-02-01,ORF6,Switzerland,ENA,2,0
1959,2020-07-01,ORF8,Philippines,ENA,1,0
1960,2020-04-01,ORF3a,Jordan,ENA,2,0
1961,2020-04-01,ORF6,France,ENA,2,0
1962,2021-06-01,E,Spain,ENA,1,0
1963,2020-07-01,M,Israel,ENA,2,0
1964,2020-09-01,ORF7b,United States,ENA,11,0
1965,2020-06-01,ORF3a,"Palestine, State of",ENA,5,0
1966,2020-06-01,ORF6,Brazil,ENA,21,0
1967,2020-04-01,ORF8,Greece,ENA,1,0
1968,2021-01-01,ORF3a,Japan,ENA,1,0
1969,2021-04-01,ORF7a,Philippines,ENA,2,0
1970,2020-02-01,ORF3a,United States,ENA,1,0
1971,2020-08-01,ORF1ab,Turkey,ENA,1,0
1972,2020-01-01,ORF7a,Not available,ENA,3,0
1973,2021-02-01,E,United States,ENA,4,0
1974,2019-12-01,ORF3a,China,ENA,1,0
1975,2020-04-01,S,Not available,ENA,1,0
1976,2020-08-01,ORF6,"Palestine, State of",ENA,3,0
1977,2021-02-01,ORF8,Bangladesh,ENA,2,0
1978,2020-08-01,ORF6,United States,ENA,5,0
1979,2020-05-01,ORF7b,United States,ENA,3,0
1980,2021-04-01,ORF10,Switzerland,ENA,5,0
1981,2020-06-01,ORF3a,"Iran, Islamic Republic of",ENA,2,0
1982,2020-03-01,ORF8,Chile,ENA,1,0
1983,2020-03-01,ORF1ab,Turkey,ENA,1,0
1984,2020-03-01,M,Switzerland,ENA,4,0
1985,2020-08-01,ORF3a,Poland,ENA,17,0
1986,2021-03-01,ORF3a,Philippines,ENA,12,0
1987,2020-06-01,N,Israel,ENA,1,0
1988,2020-12-01,ORF8,Qatar,ENA,2,0
1989,2021-01-01,ORF6,Mozambique,ENA,1,0
1990,2020-05-01,M,Latvia,ENA,1,0
1991,2021-05-01,ORF8,Greece,ENA,323,0
1992,2020-03-01,N,Not available,ENA,1,0
1993,2020-07-01,ORF8,Israel,ENA,1,0
1994,2021-02-01,ORF8,Poland,ENA,2,0
1995,2020-04-01,E,"Iran, Islamic Republic of",ENA,1,0
1996,2020-12-01,ORF3a,Switzerland,ENA,1,0
1997,2020-05-01,ORF7a,India,ENA,4,0
1998,2020-06-01,ORF10,Philippines,ENA,1,0
1999,2021-06-01,ORF7b,United Kingdom,ENA,61,0
2000,2021-03-01,E,Peru,ENA,1,0
2001,2021-04-01,ORF7b,United Kingdom,ENA,8,0
2002,2021-01-01,S,Japan,ENA,12,0
2003,2021-01-01,ORF10,Poland,ENA,1,0
2004,2020-01-01,N,Canada,ENA,2,0
2005,2020-07-01,S,Italy,ENA,11,0
2006,2020-03-01,ORF3a,Australia,ENA,1,0
2007,2020-06-01,ORF3a,Greece,ENA,3,0
2008,2020-01-01,ORF3a,United States,ENA,30,0
2009,2020-12-01,ORF8,Switzerland,ENA,1,0
2010,2020-08-01,ORF7b,India,ENA,5,0
2011,2020-04-01,ORF6,"Iran, Islamic Republic of",ENA,1,0
2012,2020-07-01,E,United States,ENA,4,0
2013,2020-05-01,ORF3a,Germany,ENA,4,0
2014,2020-03-01,M,Greece,ENA,1,0
2015,2020-10-01,ORF10,Poland,ENA,1,0
2016,2021-01-01,ORF8,Poland,ENA,2,0
2017,2020-05-01,ORF3a,Brazil,ENA,3,0
2018,2020-01-01,S,Germany,ENA,2,0
2019,2021-06-01,ORF8,Spain,ENA,59,0
2020,2021-01-01,S,Italy,ENA,36,0
2021,2020-04-01,S,Sweden,ENA,10,0
2022,2021-01-01,S,Germany,ENA,7,0
2023,2020-11-01,ORF10,Turkey,ENA,2,0
2024,2021-04-01,ORF3a,Philippines,ENA,7,0
2025,2020-01-01,ORF3a,China,ENA,2,0
2026,2020-04-01,ORF7b,Spain,ENA,9,0
2027,2020-03-01,S,"Palestine, State of",ENA,7,0
2028,2020-07-01,E,Spain,ENA,1,0
2029,2020-06-01,ORF10,Spain,ENA,5,0
2030,2020-09-01,S,Bangladesh,ENA,2,0
2031,2021-03-01,ORF3a,Switzerland,ENA,5,0
2032,2021-05-01,ORF7a,Switzerland,ENA,4,0
2033,2020-04-01,ORF10,United States,ENA,3,0
2034,2021-06-01,ORF10,United Kingdom,ENA,1,0
2035,2020-02-01,ORF7a,Japan,ENA,1,0
2036,2020-01-01,ORF10,United Kingdom,ENA,24,0
2037,2020-07-01,ORF6,Brazil,ENA,41,0
2038,2020-07-01,ORF8,"Palestine, State of",ENA,3,0
2039,2020-01-01,ORF7b,United Kingdom,ENA,2,0
2040,2020-07-01,ORF10,Spain,ENA,62,0
2041,2020-09-01,ORF8,Poland,ENA,1,0
2042,2021-03-01,N,United States,ENA,2,0
2043,2020-01-01,ORF10,Spain,ENA,6,0
2044,2020-05-01,ORF10,Spain,ENA,2,0
2045,2020-06-01,S,"Palestine, State of",ENA,5,0
2046,2020-05-01,N,Qatar,ENA,15,0
2047,2021-06-01,ORF10,Switzerland,ENA,1,0
2048,2020-03-01,ORF8,Latvia,ENA,1,0
2049,2020-09-01,ORF7a,Brazil,ENA,1,0
2050,2020-03-01,ORF3a,Latvia,ENA,3,0
2051,2020-06-01,ORF8,Qatar,ENA,2,0
2052,2020-04-01,M,Peru,ENA,1,0
2053,2020-06-01,ORF3a,Not available,ENA,2,0
2054,2020-03-01,N,Switzerland,ENA,5,0
2055,2020-05-01,ORF10,United States,ENA,1,0
2056,2020-10-01,ORF7b,Bangladesh,ENA,1,0
2057,2020-05-01,ORF8,India,ENA,4,0
2058,2020-03-01,ORF3a,Switzerland,ENA,2,0
2059,2020-04-01,N,Malaysia,ENA,1,0
2060,2020-02-01,S,Australia,ENA,12,0
2061,2020-03-01,ORF6,Greece,ENA,1,0
2062,2020-10-01,ORF3a,South Africa,ENA,10,0
2063,2020-03-01,ORF3a,Brazil,ENA,1,0
2064,2020-11-01,E,South Africa,ENA,15,0
2065,2020-10-01,ORF7a,Poland,ENA,5,0
2066,2020-11-01,N,South Africa,ENA,16,0
2067,2020-04-01,S,Jordan,ENA,1,0
2068,2020-04-01,ORF1ab,Malaysia,ENA,1,0
2069,2020-04-01,S,Morocco,ENA,1,0
2070,2021-01-01,ORF8,Germany,ENA,2,0
2071,2020-07-01,ORF6,Philippines,ENA,2,0
2072,2021-06-01,ORF7b,Switzerland,ENA,1,0
2073,2021-03-01,E,United States,ENA,2,0
2074,2020-08-01,N,Turkey,ENA,1,0
2075,2020-05-01,S,Bangladesh,ENA,3,0
2076,2021-01-01,ORF6,Switzerland,ENA,1,0
2077,2020-01-01,ORF1ab,Australia,ENA,4,0
2078,2021-02-01,ORF7a,Mozambique,ENA,2,0
2079,2020-08-01,ORF7b,United States,ENA,6,0
2080,2020-04-01,ORF6,Brazil,ENA,50,0
2081,2020-07-01,ORF8,United States,ENA,30,0
2082,2020-04-01,S,Germany,ENA,1,0
2083,2020-09-01,S,Switzerland,ENA,2,0
2084,2020-10-01,N,Turkey,ENA,2,0
2085,2020-01-01,S,Russian Federation,ENA,3,0
2086,2020-05-01,ORF3a,United Kingdom,ENA,10,0
2087,2021-01-01,ORF7a,Mexico,ENA,1,0
2088,2020-06-01,M,Philippines,ENA,1,0
2089,2020-04-01,N,Philippines,ENA,1,0
2090,2021-05-01,ORF7b,United Kingdom,ENA,40,0
2091,2020-07-01,ORF8,Qatar,ENA,1,0
2092,2020-04-01,ORF10,Qatar,ENA,1,0
2093,2021-02-01,ORF3a,United States,ENA,12,0
2094,2020-05-01,ORF7a,Spain,ENA,2,0
2095,2020-11-01,ORF7a,South Africa,ENA,2,0
2096,2020-01-01,N,Germany,ENA,1,0
2097,2020-04-01,ORF7b,United Kingdom,ENA,6,0
2098,2020-01-01,ORF3a,Poland,ENA,3,0
2099,2020-01-01,E,United Kingdom,ENA,11,0
2100,2021-02-01,ORF7a,United States,ENA,1,0
2101,2020-03-01,S,Brazil,ENA,7,0
2102,2020-09-01,ORF6,Brazil,ENA,6,0
2103,2020-12-01,ORF3a,Qatar,ENA,7,0
2104,2020-03-01,ORF8,Jordan,ENA,1,0
2105,2020-03-01,S,Israel,ENA,1,0
2106,2021-03-01,E,Philippines,ENA,6,0
2107,2020-02-01,ORF1ab,Netherlands,ENA,1,0
2108,2020-07-01,ORF6,United States,ENA,12,0
2109,2020-06-01,ORF6,Philippines,ENA,3,0
2110,2020-06-01,ORF6,Spain,ENA,1,0
2111,2020-03-01,ORF3a,Chile,ENA,1,0
2112,2020-03-01,S,Jordan,ENA,14,0
2113,2020-03-01,ORF8,France,ENA,1,0
2114,2020-04-01,ORF3a,France,ENA,4,0
2115,2021-03-01,ORF3a,United States,ENA,6,0
2116,2021-03-01,ORF10,Peru,ENA,2,0
2117,2020-11-01,E,Mozambique,ENA,2,0
2118,2020-10-01,ORF7a,Switzerland,ENA,1,0
2119,2020-05-01,ORF3a,Poland,ENA,131,0
2120,2021-02-01,ORF3a,Switzerland,ENA,21,0
2121,2020-08-01,ORF6,Brazil,ENA,11,0
2122,2020-12-01,S,Australia,ENA,7,0
2123,2021-01-01,ORF8,Japan,ENA,1,0
2124,2020-08-01,ORF3a,Switzerland,ENA,1,0
2125,2020-05-01,S,Latvia,ENA,5,0
2126,2020-08-01,ORF7a,Spain,ENA,6,0
2127,2020-07-01,N,Israel,ENA,3,0
2128,2020-03-01,ORF8,Uruguay,ENA,2,0
2129,2021-03-01,ORF10,Poland,ENA,2,0
2130,2021-05-01,E,United Kingdom,ENA,5,0
2131,2020-01-01,ORF8,Spain,ENA,4,0
2132,2021-01-01,ORF10,Switzerland,ENA,1,0
2133,2020-01-01,ORF3a,Italy,ENA,1,0
2134,2020-07-01,ORF3a,Israel,ENA,2,0
2135,2020-03-01,S,Germany,ENA,2,0
2136,2020-12-01,ORF7a,Bangladesh,ENA,1,0
2137,2021-06-01,ORF7a,Spain,ENA,27,0
2138,2020-01-01,ORF3a,Australia,ENA,4,0
2139,2020-02-01,ORF8,China,ENA,17,0
2140,2021-01-01,ORF8,Switzerland,ENA,25,0
2141,2020-07-01,ORF3a,United Kingdom,ENA,1,0
2142,2020-01-01,ORF8,Hong Kong,ENA,2,0
2143,2021-05-01,ORF7b,Switzerland,ENA,1,0
2144,2020-06-01,ORF8,United Kingdom,ENA,2,0
2145,2020-04-01,ORF3a,Mexico,ENA,1,0
